Continent,Provide,PTT,Shell,Esso,Chevron,Bangchak,Thai Oil,RPCG,Susco,Susco Dealer,PTG,IRPC,PTT Oil and Retail Business,PC,Saengthong,Picnic,WP energy,Unique Gas,Saim Gas,PAP,NS Gas,Takuni,Orchid Gas LPG Station,Thai Gas,Other
MD,BKK, 155 , 110 , 110 , 53 , 109 ,0, 4 , 25 , 24 , 23 ,0, 21 ,0, 13 , 34 , 26 , 2 , 79 , 6 , 14 , 14 , 5 , 5 , 110 
MD,NBI, 30 , 13 , 20 , 11 , 16 ,0,0, 1 , 4 , 10 ,0, 12 ,0, 2 , 16 , 6 , 5 , 22 ,0,0, 1 ,0,0, 55 
MD,SPK, 22 , 20 , 20 , 15 , 25 ,0, 2 , 2 , 9 , 5 ,0, 8 ,0,0, 6 , 7 ,0, 8 , 1 , 1 , 2 ,0, 1 , 44 
MD,PTE, 31 , 11 , 30 , 9 , 21 ,0, 1 , 6 ,0, 12 ,0, 12 ,0,0, 21 , 7 , 1 , 16 ,0,0, 1 ,0, 2 , 91 
MD,AYA, 24 , 9 , 11 , 13 , 21 ,0, 1 , 2 , 5 , 14 , 1 , 8 ,0, 1 , 1 , 17 , 1 , 3 , 5 ,0,0,0,0, 209 
MD,ATG, 5 , 1 , 1 , 2 , 11 ,0, 1 , 1 ,0, 6 ,0,0,0,0,0, 1 , 1 , 2 , 1 ,0,0,0,0, 84 
MD,SBR, 10 , 2 , 3 , 2 , 7 ,0, 2 ,0,0, 4 ,0, 1 ,0,0,0, 2 ,0, 1 ,0,0,0,0,0, 67 
MD,SRI, 27 , 3 , 8 , 5 , 24 ,0, 4 , 2 , 2 , 10 ,0, 5 ,0,0,0, 1 ,0, 3 , 4 ,0,0,0,0, 187 
MD,LRI, 19 , 5 , 2 , 4 , 10 ,0, 3 ,0,0, 8 ,0, 4 ,0,0,0, 1 , 2 , 9 , 2 ,0,0,0,0, 210 
MD,CNT, 10 , 4 , 4 ,0, 13 ,0,0,0,0, 6 ,0,0,0,0, 1 ,0,0, 3 ,0,0,0,0,0, 170 
N,PRE, 8 , 5 , 5 , 2 , 9 ,0,0, 3 ,0, 14 ,0,0,0,0,0,0, 2 , 1 ,0,0,0, 2 ,0, 161 
N,LPG, 20 , 7 , 8 , 2 , 14 ,0,0, 3 ,0, 13 ,0,0,0,0,0, 4 , 3 , 1 ,0,0,0, 1 ,0, 254 
N,LPN, 4 , 3 , 4 ,0, 6 ,0,0, 2 , 1 , 12 ,0, 1 ,0,0,0,0, 1 ,0,0,0,0, 1 ,0, 289 
N,PYO, 11 , 1 , 2 , 1 , 6 ,0, 1 , 2 ,0, 14 ,0,0,0,0,0, 1 , 2 , 1 ,0,0,0,0,0, 145 
N,CRI, 23 , 3 , 13 , 6 , 16 ,0, 3 , 3 ,0, 21 ,0,0,0,0,0, 2 , 5 , 2 ,0,0,0,0,0, 358 
N,NAN, 7 , 5 , 1 ,0, 6 ,0, 2 ,0,0, 1 ,0,0,0,0,0,0,0, 4 ,0,0,0,0,0, 75 
N,CMI, 36 , 11 , 15 , 10 , 34 ,0, 3 , 2 , 5 , 27 ,0, 8 ,0,0, 5 , 10 , 4 , 4 ,0,0,0, 1 ,0, 437 
N,MSN, 5 ,0,0,0, 2 ,0,0,0,0, 5 ,0,0,0,0,0,0,0,0,0,0,0,0,0, 12 
N,UTT, 11 , 1 , 2 ,0, 18 ,0,0, 3 ,0, 11 ,0,0,0,0,0,0, 1 , 1 ,0,0,0,0,0, 227 
N,NSN, 28 , 7 , 11 , 4 , 20 ,0, 1 , 1 ,0, 11 ,0,0,0,0,0, 6 , 6 , 9 , 1 ,0, 3 ,0,0, 549 
N,UTI, 7 , 1 ,0, 1 , 17 ,0,0,0,0, 3 ,0,0,0,0,0,0,0, 3 ,0,0,0,0,0, 175 
N,PNB, 15 , 4 , 5 , 3 , 14 ,0,0, 3 ,0, 13 ,0,0,0,0,0, 1 , 1 , 3 ,0,0, 1 ,0,0, 628 
N,KPT, 11 , 3 , 3 , 5 , 21 ,0,0, 2 , 1 , 8 ,0,0,0,0,0, 3 , 1 , 2 ,0,0, 3 , 1 ,0, 460 
N,PCT, 9 , 2 , 5 , 2 , 13 ,0,0, 1 ,0, 12 ,0,0,0,0,0,0, 2 , 4 ,0,0, 1 ,0,0, 270 
N,PLK, 20 , 11 , 4 , 9 , 16 ,0, 1 , 5 , 1 , 8 ,0, 1 ,0,0,0, 3 , 6 , 3 ,0,0, 1 , 2 ,0, 479 
N,STI, 9 , 4 , 2 , 6 , 21 ,0,0, 2 ,0, 8 ,0,0,0,0,0,0, 4 , 3 ,0,0, 1 ,0,0, 420 
N,TAK, 9 , 4 , 7 , 3 , 6 ,0, 1 , 2 ,0, 5 ,0,0,0,0,0, 2 ,0, 3 ,0,0,0,0,0, 123 
NE,KKN, 46 , 9 , 8 , 11 , 37 ,0, 1 , 8 ,0, 27 ,0, 5 ,0,0,0, 6 ,0, 21 ,0,0,0,0,0, 452 
NE,MKM, 18 , 3 , 3 ,0, 14 ,0, 1 , 2 ,0, 18 ,0,0,0,0,0, 1 ,0, 1 ,0,0,0,0,0, 272 
NE,KSN, 17 , 4 ,0, 4 , 15 ,0, 1 , 1 ,0, 17 ,0,0,0,0,0, 1 , 2 , 8 ,0,0,0,0,0, 415 
NE,RET, 25 , 2 , 3 , 1 , 13 ,0, 1 ,0,0, 18 ,0,0,0,0,0, 3 , 1 , 17 ,0,0,0,0,0, 483 
NE,UDN, 15 , 7 , 4 , 14 , 28 ,0, 2 , 3 ,0, 31 ,0, 2 ,0,0,0, 3 , 1 , 5 , 1 ,0,0, 1 ,0, 387 
NE,NKI, 7 , 5 , 1 , 5 , 6 ,0,0, 2 ,0, 13 ,0,0,0,0,0,0, 3 ,0,0,0,0,0,0, 86 
NE,BKN, 4 ,0,0,0,0,0,0,0,0, 9 ,0,0,0,0,0,0,0, 1 ,0,0,0,0,0, 128 
NE,SNK, 22 , 3 , 3 , 2 , 23 ,0,0, 2 ,0, 17 ,0,0,0,0,0,0, 2 , 8 ,0,0,0, 1 ,0, 258 
NE,LEI, 8 ,0, 1 , 4 , 10 ,0,0,0,0, 12 ,0,0,0,0,0, 2 , 1 , 2 ,0,0,0,0,0, 179 
NE,NPM, 11 ,0, 1 , 2 , 12 ,0,0,0,0, 3 ,0,0,0,0,0,0, 1 , 7 ,0,0,0,0,0, 236 
NE,MDH, 8 , 3 , 1 , 1 , 9 ,0, 1 ,0,0, 4 ,0,0,0,0,0,0,0, 1 ,0,0,0,0,0, 150 
NE,NMA, 66 , 14 , 12 , 10 , 35 ,0, 3 , 3 ,0, 22 ,0, 5 ,0,0,0, 3 , 1 , 10 , 3 ,0,0,0,0, 895 
NE,CPM, 12 , 4 , 6 , 4 , 19 ,0, 1 , 2 ,0, 22 ,0,0,0,0,0, 1 , 1 , 3 ,0,0,0,0,0, 440 
NE,BRM, 19 , 5 , 6 , 2 , 19 ,0, 2 , 2 ,0, 35 ,0,0,0,0,0, 2 , 3 , 8 , 3 ,0,0,0,0, 399 
NE,SRN, 20 , 6 , 6 , 1 , 25 ,0,0, 2 ,0, 15 ,0,0,0,0,0, 3 , 2 , 7 , 1 , 1 ,0,0,0, 291 
NE,SSK, 22 , 2 , 5 , 4 , 10 ,0, 4 ,0,0, 7 ,0,0,0,0,0,0, 1 , 5 ,0,0,0, 2 ,0, 506 
NE,UBN, 30 , 6 , 4 , 4 , 19 ,0, 3 ,0,0, 15 ,0,0,0,0,0, 1 , 6 , 6 ,0,0,0,0,0, 637 
NE,YST, 11 ,0, 2 ,0, 7 ,0, 1 ,0,0, 11 ,0,0,0,0,0, 1 , 2 , 4 ,0,0,0,0,0, 174 
NE,ACR, 4 , 1 , 1 ,0, 3 ,0,0,0,0, 5 ,0,0,0,0,0, 1 ,0, 2 ,0,0,0,0,0, 119 
NE,NBP, 5 ,0,0,0, 8 ,0,0, 1 ,0, 3 ,0,0,0,0,0,0,0, 1 ,0,0,0,0,0, 247 
E,CBI, 47 , 23 , 14 , 14 , 20 , 2 , 4 , 1 , 4 , 24 ,0, 21 ,0,0,0, 7 ,0, 11 , 6 ,0, 6 ,0, 3 , 167 
E,CCO, 20 , 8 , 3 , 11 , 16 ,0,0, 1 ,0, 12 ,0, 10 ,0,0, 3 , 1 ,0, 1 , 1 , 2 , 1 ,0, 2 , 159 
E,NYK, 9 , 1 , 3 , 1 , 3 ,0, 1 , 1 ,0, 5 ,0,0,0,0,0,0, 2 , 1 ,0,0,0,0,0, 57 
E,PRI, 14 , 5 , 5 , 5 , 8 ,0, 2 , 1 ,0, 6 ,0,0,0,0,0, 5 , 1 , 3 ,0,0,0,0, 1 , 84 
E,RYG, 26 , 10 , 7 , 6 , 18 ,0, 2 , 4 ,0, 11 , 1 , 5 ,0,0, 3 , 6 , 1 , 6 , 3 ,0,0,0,0, 145 
E,CTI, 14 , 10 , 5 , 2 , 14 ,0,0,0,0, 3 ,0,0,0,0, 1 , 6 ,0, 4 ,0, 2 ,0,0,0, 126 
E,TRT, 9 , 2 , 1 ,0, 5 ,0,0,0,0, 2 ,0,0,0,0,0, 1 ,0, 1 ,0,0,0,0,0, 75 
E,SKW, 9 , 1 , 4 , 6 , 13 ,0, 1 , 2 ,0, 8 ,0,0,0,0,0, 6 ,0, 1 ,0, 2 ,0, 1 , 1 , 292 
W,PBI, 20 , 6 , 6 , 2 , 8 ,0, 1 ,0,0, 13 ,0, 2 ,0,0, 7 , 3 ,0,0, 3 ,0,0,0,0, 127 
W,RBR, 23 , 1 , 7 , 2 , 2 ,0,0,0,0, 15 ,0, 3 ,0,0, 11 , 4 , 1 , 2 ,0,0,0, 1 ,0, 236 
W,SPB, 31 , 7 , 8 , 7 , 17 ,0, 3 ,0,0, 12 ,0,0,0,0, 3 , 5 , 3 , 1 , 2 ,0, 5 ,0,0, 301 
W,PKN, 22 , 5 , 5 , 1 , 6 ,0,0, 1 ,0, 11 ,0,0, 1 ,0, 4 , 5 , 1 , 8 , 1 ,0,0,0,0, 156 
W,KRI, 28 , 7 , 11 , 2 , 8 ,0,0,0, 1 , 17 ,0, 2 ,0,0, 6 , 3 , 3 , 1 ,0,0, 1 ,0,0, 249 
W,SKN, 16 , 2 , 6 , 4 , 16 ,0,0, 2 , 2 , 5 ,0, 5 ,0, 2 , 5 , 2 , 2 , 5 ,0,0,0,0,0, 85 
W,SKM, 7 , 2 , 2 , 3 , 1 ,0,0,0,0,0,0,0,0,0, 5 , 1 ,0, 1 ,0, 1 ,0,0,0, 34 
W,NPT, 32 , 8 , 15 , 5 , 20 ,0, 2 , 1 , 1 , 24 ,0, 8 ,0,0, 21 , 2 , 6 , 6 , 1 ,0,0,0, 1 , 167 
S,CPN, 25 , 4 , 5 , 5 , 7 ,0,0,0,0, 11 ,0,0,0,0,0,0, 1 , 7 ,0,0,0,0,0, 134 
S,RNG, 5 ,0, 1 , 1 ,0,0,0,0,0, 5 ,0,0,0,0,0, 1 ,0,0,0,0,0,0,0, 18 
S,PKT, 9 , 9 , 5 , 5 , 3 ,0,0, 2 ,0, 1 ,0,0,0,0,0,0, 4 , 1 ,0,0,0,0,0, 15 
S,PNA, 11 , 5 , 3 , 1 , 6 ,0,0, 1 ,0, 1 ,0,0,0,0,0,0, 1 , 2 ,0,0,0,0,0, 19 
S,KBI, 10 , 6 , 6 , 1 , 10 ,0,0, 5 ,0, 1 ,0,0,0,0,0,0, 1 , 1 ,0,0,0,0,0, 131 
S,SNI, 48 , 9 , 11 , 16 , 9 ,0,0, 8 ,0, 6 ,0,0, 9 ,0,0, 1 , 1 , 9 ,0,0,0,0,0, 184 
S,NST, 33 , 13 , 3 , 4 , 10 ,0,0, 5 ,0, 15 ,0,0,0,0, 2 , 2 , 5 , 4 ,0,0,0,0,0, 461 
S,PLG, 7 , 3 , 1 , 3 , 4 ,0,0,0,0, 9 ,0,0, 1 ,0,0,0,0, 3 ,0,0,0,0,0, 201 
S,TRG, 7 , 4 , 5 , 3 , 9 ,0,0, 9 ,0, 2 ,0,0,0,0,0,0, 1 , 3 ,0,0,0,0,0, 184 
S,SKA, 32 , 17 , 6 , 8 , 13 ,0,0, 5 ,0, 10 ,0,0,0,0, 1 , 23 , 3 , 2 ,0,0,0,0,0, 239 
S,STN, 6 , 1 , 1 , 1 , 2 ,0,0, 2 ,0, 2 ,0,0,0,0,0,0, 2 ,0,0,0,0,0,0, 50 
S,PTN, 11 , 2 ,0,0, 3 ,0,0, 4 ,0,0,0,0,0,0,0,0, 1 ,0,0,0,0,0,0, 53 
S,YLA, 8 , 1 , 1 , 1 , 1 ,0,0, 1 ,0, 1 ,0,0,0,0, 1 ,0,0, 1 ,0,0,0,0,0, 45 
S,NWT, 7 , 2 , 3 , 2 , 2 ,0,0, 2 ,0,0,0,0,0,0,0,0,0, 1 ,0,0,0,0,0, 13 
